,judul,link
0,"Jawaban dari Soal ""Nomor Telepon di Kota Malang Terdiri dari Enam Angka""",https://www.kompas.com/skola/read/2023/10/11/143000369/jawaban-dari-soal-nomor-telepon-di-kota-malang-terdiri-dari-enam-angka-
1,"Tak Ada Tempat Aman, Warga Sipil di Gaza: Ke Mana Kami Akan Pergi?",https://www.kompas.com/tren/read/2023/10/11/143000565/tak-ada-tempat-aman-warga-sipil-di-gaza--ke-mana-kami-akan-pergi-
2,Kepala Badan Wasit Inggris Buka Suara soal Blunder VAR Tottenham Vs Liverpool,https://bola.kompas.com/read/2023/10/11/14300088/kepala-badan-wasit-inggris-buka-suara-soal-blunder-var-tottenham-vs-liverpool
3,[KLARIFIKASI] Video Pengunjung Pantai Israel Menyelamatkan Diri Terjadi pada 2021,https://www.kompas.com/cekfakta/read/2023/10/11/142739882/klarifikasi-video-pengunjung-pantai-israel-menyelamatkan-diri-terjadi
4,"Setelah Dipecat PSI, Viani Limardi Kini Gabung Gerindra dan Ingin Kembali ""Nyaleg""",https://megapolitan.kompas.com/read/2023/10/11/14255091/setelah-dipecat-psi-viani-limardi-kini-gabung-gerindra-dan-ingin-kembali
5,PP Muhammadiyah Desak PBB Ambil Langkah Konkret Hentikan Perang Hamas-Israel,https://nasional.kompas.com/read/2023/10/11/14240471/pp-muhammadiyah-desak-pbb-ambil-langkah-konkret-hentikan-perang-hamas-israel
6,Warga Thailand yang Tewas dalam Perang Israel-Hamas Naik Jadi 20 Orang,https://www.kompas.com/global/read/2023/10/11/142400570/warga-thailand-yang-tewas-dalam-perang-israel-hamas-naik-jadi-20-orang
7,Truk Listrik Mercedes-Benz eActros 600 Punya Teknologi AVAS,https://otomotif.kompas.com/read/2023/10/11/142100815/truk-listrik-mercedes-benz-eactros-600-punya-teknologi-avas
8,Ibu-ibu Kota Bekasi Senang Dapat Beras Murah di Operasi Pasar,https://megapolitan.kompas.com/read/2023/10/11/14203311/ibu-ibu-kota-bekasi-senang-dapat-beras-murah-di-operasi-pasar
9,Guru Honorer di Langkat Cabuli 10 Siswi saat Jam Pelajaran,https://medan.kompas.com/read/2023/10/11/141608278/guru-honorer-di-langkat-cabuli-10-siswi-saat-jam-pelajaran
10,Kebersihan Lintasan Sirkuit Mandalika Mendapat Pujian dari FIM,https://regional.kompas.com/read/2023/10/11/141550178/kebersihan-lintasan-sirkuit-mandalika-mendapat-pujian-dari-fim
11,Mengenal Jenis-jenis Produk Pegadaian Syariah,https://money.kompas.com/read/2023/10/11/141528426/mengenal-jenis-jenis-produk-pegadaian-syariah
12,"Jarang Disadari, “Bocor Alus” Biaya Logistik Berikut Dapat Bebani Perusahaan",https://money.kompas.com/read/2023/10/11/141500426/jarang-disadari-bocor-alus-biaya-logistik-berikut-dapat-bebani-perusahaan
13,"Transformasi Digital Mengungkit Bisnis Koperasi, Mitos atau Fakta?",https://money.kompas.com/read/2023/10/11/141205226/transformasi-digital-mengungkit-bisnis-koperasi-mitos-atau-fakta
14,Pebalap MotoGP Heran Setelah Dengar Istilah Sunmori,https://otomotif.kompas.com/read/2023/10/11/141200415/pebalap-motogp-heran-setelah-dengar-istilah-sunmori
15,"Jawaban dari Soal ""Nomor Telepon di Kota Malang Terdiri dari Enam Angka""",https://www.kompas.com/skola/read/2023/10/11/143000369/jawaban-dari-soal-nomor-telepon-di-kota-malang-terdiri-dari-enam-angka-
16,"Tak Ada Tempat Aman, Warga Sipil di Gaza: Ke Mana Kami Akan Pergi?",https://www.kompas.com/tren/read/2023/10/11/143000565/tak-ada-tempat-aman-warga-sipil-di-gaza--ke-mana-kami-akan-pergi-
17,Kepala Badan Wasit Inggris Buka Suara soal Blunder VAR Tottenham Vs Liverpool,https://bola.kompas.com/read/2023/10/11/14300088/kepala-badan-wasit-inggris-buka-suara-soal-blunder-var-tottenham-vs-liverpool
18,[KLARIFIKASI] Video Pengunjung Pantai Israel Menyelamatkan Diri Terjadi pada 2021,https://www.kompas.com/cekfakta/read/2023/10/11/142739882/klarifikasi-video-pengunjung-pantai-israel-menyelamatkan-diri-terjadi
19,"Setelah Dipecat PSI, Viani Limardi Kini Gabung Gerindra dan Ingin Kembali ""Nyaleg""",https://megapolitan.kompas.com/read/2023/10/11/14255091/setelah-dipecat-psi-viani-limardi-kini-gabung-gerindra-dan-ingin-kembali
20,PP Muhammadiyah Desak PBB Ambil Langkah Konkret Hentikan Perang Hamas-Israel,https://nasional.kompas.com/read/2023/10/11/14240471/pp-muhammadiyah-desak-pbb-ambil-langkah-konkret-hentikan-perang-hamas-israel
21,Warga Thailand yang Tewas dalam Perang Israel-Hamas Naik Jadi 20 Orang,https://www.kompas.com/global/read/2023/10/11/142400570/warga-thailand-yang-tewas-dalam-perang-israel-hamas-naik-jadi-20-orang
22,Truk Listrik Mercedes-Benz eActros 600 Punya Teknologi AVAS,https://otomotif.kompas.com/read/2023/10/11/142100815/truk-listrik-mercedes-benz-eactros-600-punya-teknologi-avas
23,Ibu-ibu Kota Bekasi Senang Dapat Beras Murah di Operasi Pasar,https://megapolitan.kompas.com/read/2023/10/11/14203311/ibu-ibu-kota-bekasi-senang-dapat-beras-murah-di-operasi-pasar
24,Guru Honorer di Langkat Cabuli 10 Siswi saat Jam Pelajaran,https://medan.kompas.com/read/2023/10/11/141608278/guru-honorer-di-langkat-cabuli-10-siswi-saat-jam-pelajaran
25,Kebersihan Lintasan Sirkuit Mandalika Mendapat Pujian dari FIM,https://regional.kompas.com/read/2023/10/11/141550178/kebersihan-lintasan-sirkuit-mandalika-mendapat-pujian-dari-fim
26,Mengenal Jenis-jenis Produk Pegadaian Syariah,https://money.kompas.com/read/2023/10/11/141528426/mengenal-jenis-jenis-produk-pegadaian-syariah
27,"Jarang Disadari, “Bocor Alus” Biaya Logistik Berikut Dapat Bebani Perusahaan",https://money.kompas.com/read/2023/10/11/141500426/jarang-disadari-bocor-alus-biaya-logistik-berikut-dapat-bebani-perusahaan
28,"Transformasi Digital Mengungkit Bisnis Koperasi, Mitos atau Fakta?",https://money.kompas.com/read/2023/10/11/141205226/transformasi-digital-mengungkit-bisnis-koperasi-mitos-atau-fakta
29,Pebalap MotoGP Heran Setelah Dengar Istilah Sunmori,https://otomotif.kompas.com/read/2023/10/11/141200415/pebalap-motogp-heran-setelah-dengar-istilah-sunmori
30,"Survei Poltracking: di Jatim Elektabilitas Prabowo 40,6 persen, Ganjar 38,2 persen, dan Anies  13,6 persen",https://nasional.kompas.com/read/2023/10/11/14114931/survei-poltracking-di-jatim-elektabilitas-prabowo-406-persen-ganjar-382
31,Menilik Upaya dan Inovasi BPJS Kesehatan dalam Mencapai UHC di Indonesia,https://biz.kompas.com/read/2023/10/11/141119628/menilik-upaya-dan-inovasi-bpjs-kesehatan-dalam-mencapai-uhc-di-indonesia
32,Cak Imin Sebut Bakal Mendaftar ke KPU pada 19 Oktober bersama Partai Pengusung,https://yogyakarta.kompas.com/read/2023/10/11/141107978/cak-imin-sebut-bakal-mendaftar-ke-kpu-pada-19-oktober-bersama-partai
33,"Hati-hati Serangan Malware, Ini Ciri-ciri dan Kiat Mengatasinya ",https://money.kompas.com/read/2023/10/11/141100826/hati-hati-serangan-malware-ini-ciri-ciri-dan-kiat-mengatasinya-
34,"Didukung Relawan Maju Jadi Cawapres, Wali Kota hingga Gubernur, Gibran: Santai Saja ",https://regional.kompas.com/read/2023/10/11/140936678/didukung-relawan-maju-jadi-cawapres-wali-kota-hingga-gubernur-gibran-santai
35,Pria di Toba Tewas Tersetrum saat Cek Perbaikan Mesin Pertamini,https://medan.kompas.com/read/2023/10/11/140930878/pria-di-toba-tewas-tersetrum-saat-cek-perbaikan-mesin-pertamini
36,Rangkuman Hari Ke-594 Serangan Rusia ke Ukraina: Zelensky Cemaskan Perang Hamas-Israel | Rusia Gagal Gabung Dewan HAM PBB,https://www.kompas.com/global/read/2023/10/11/140759670/rangkuman-hari-ke-594-serangan-rusia-ke-ukraina-zelensky-cemaskan-perang
37,"Ketika Susi Pudjiastuti ""Tak Terima"" Diteriaki Cawapres Saat Kunjungan Prabowo",https://bandung.kompas.com/read/2023/10/11/140748378/ketika-susi-pudjiastuti-tak-terima-diteriaki-cawapres-saat-kunjungan-prabowo
38,3 Cara Mudah Kasih Obat ke Kucing Tanpa Membuat Takut,https://lifestyle.kompas.com/read/2023/10/11/140731920/3-cara-mudah-kasih-obat-ke-kucing-tanpa-membuat-takut
39,"Rumah Warga Depok Dibobol Maling Saat Ditinggal Pulang Kampung, Mas Kawin dan Tabungan Anak Raib",https://megapolitan.kompas.com/read/2023/10/11/14033601/rumah-warga-depok-dibobol-maling-saat-ditinggal-pulang-kampung-mas-kawin
40,Kurs Rupiah Tembus Rp 15.700 Berdampak ke Inflasi? Ini Kata Airlangga,https://money.kompas.com/read/2023/10/11/140328326/kurs-rupiah-tembus-rp-15700-berdampak-ke-inflasi-ini-kata-airlangga
41,Makanan Khas Banten Hadir di Restoran Hotel di Cilegon Ini,https://www.kompas.com/food/read/2023/10/11/140300875/makanan-khas-banten-hadir-di-restoran-hotel-di-cilegon-ini
42,"Hotwav Note 13 Pro Meluncur, HP Android Mirip iPhone 15 Pro, Harga Sejutaan",https://tekno.kompas.com/read/2023/10/11/14020077/hotwav-note-13-pro-meluncur-hp-android-mirip-iphone-15-pro-harga-sejutaan
43,"""Saatnya Aku Bahagia"", Lagu yang Emosional bagi Ria Ricis",https://www.kompas.com/hype/read/2023/10/11/140140966/saatnya-aku-bahagia-lagu-yang-emosional-bagi-ria-ricis
44,"Jelang MotoGP Mandalika, Semua Keluhan Tahun Lalu Diklaim Teratasi",https://otomotif.kompas.com/read/2023/10/11/140100315/jelang-motogp-mandalika-semua-keluhan-tahun-lalu-diklaim-teratasi
45,Indonesia Berpeluang Ajukan Penawaran Tuan Rumah Piala Dunia 2034,https://bola.kompas.com/read/2023/10/11/14005968/indonesia-berpeluang-ajukan-penawaran-tuan-rumah-piala-dunia-2034
46,"Ada Kandungan Sianida dalam Biji Apel, Amankah Jika Tertelan?",https://www.kompas.com/sains/read/2023/10/11/140000223/ada-kandungan-sianida-dalam-biji-apel-amankah-jika-tertelan-
47,"Berdayakan Petani Swadaya, Musim Mas Komitmen Keberlanjutan Industri Kelapa Sawit",https://lestari.kompas.com/read/2023/10/11/140000486/berdayakan-petani-swadaya-musim-mas-komitmen-keberlanjutan-industri-kelapa
48,"Mal Baru Dibuka di India Diserbu Pengunjung, Makanan Diambil Tanpa Membayar",https://www.kompas.com/tren/read/2023/10/11/140000065/mal-baru-dibuka-di-india-diserbu-pengunjung-makanan-diambil-tanpa-membayar
49,"Jawaban dari Soal ""Untuk Meningkatkan Penjualan Suatu Perusahaan""",https://www.kompas.com/skola/read/2023/10/11/140000569/jawaban-dari-soal-untuk-meningkatkan-penjualan-suatu-perusahaan-
50,Latar Belakang Pembantaian Banda 1621,https://www.kompas.com/stori/read/2023/10/11/140000479/latar-belakang-pembantaian-banda-1621
51,"Cak Imin: Saya Sibuk Keliling ke Kiai dan Pesantren, Jelaskan Mas Anies Bukan Radikal",https://nasional.kompas.com/read/2023/10/11/13555791/cak-imin-saya-sibuk-keliling-ke-kiai-dan-pesantren-jelaskan-mas-anies-bukan
52,Lirik dan Chord Lagu Life Lesson - Jon Batiste feat. Lana Del Rey,https://www.kompas.com/hype/read/2023/10/11/135500366/lirik-dan-chord-lagu-life-lesson-jon-batiste-feat.-lana-del-rey
53,Lirik dan Chord Lagu Heartbreaker dari Birdy,https://www.kompas.com/hype/read/2023/10/11/135000366/lirik-dan-chord-lagu-heartbreaker-dari-birdy
54,5 Cara Sukses Memulai Bisnis Servis Elektronik,https://umkm.kompas.com/read/2023/10/11/134946983/5-cara-sukses-memulai-bisnis-servis-elektronik
55,"Yadi Sembako Tiba di Polres Metro Tangerang, Jalani Pemeriksaan Kasus Dugaan Penipuan",https://www.kompas.com/hype/read/2023/10/11/134939466/yadi-sembako-tiba-di-polres-metro-tangerang-jalani-pemeriksaan-kasus-dugaan
56,"Seorang Pengendara Motor Ditemukan Tewas di Ciputat, Diduga Terlindas Truk",https://megapolitan.kompas.com/read/2023/10/11/13491271/seorang-pengendara-motor-ditemukan-tewas-di-ciputat-diduga-terlindas-truk
57,Polri Ungkap Ada 12 Wilayah Polda Jadi Prioritas Pertama karena Rawan pada Pemilu 2024,https://nasional.kompas.com/read/2023/10/11/13473981/polri-ungkap-ada-12-wilayah-polda-jadi-prioritas-pertama-karena-rawan-pada
58,RPP PDP: Independensi dan Peran Strategis DPO bagi Korporasi,https://money.kompas.com/read/2023/10/11/134721026/rpp-pdp-independensi-dan-peran-strategis-dpo-bagi-korporasi
59,"Tanggapi Vonis 2 Tahun Samanhudi, Wali Kota Blitar: Sudah Adil atau Tidak?",https://surabaya.kompas.com/read/2023/10/11/134630578/tanggapi-vonis-2-tahun-samanhudi-wali-kota-blitar-sudah-adil-atau-tidak
60,Jokowi: Negara Berkembang dan Kepulauan Memiliki Hak Menjadi Maju,https://nasional.kompas.com/read/2023/10/11/13450341/jokowi-negara-berkembang-dan-kepulauan-memiliki-hak-menjadi-maju
61,Lirik dan Chord Lagu Pretty Girls - Renee Rapp,https://www.kompas.com/hype/read/2023/10/11/134500266/lirik-dan-chord-lagu-pretty-girls-renee-rapp
62,Menparekraf: KTT AIS Forum Berdampak Positif pada Pariwisata Bali ,https://travel.kompas.com/read/2023/10/11/134311927/menparekraf-ktt-ais-forum-berdampak-positif-pada-pariwisata-bali
63,"MenKop Teten: Elektronik, Tekstil, Sepatu, Mungkin Masuk Daftar Barang Boleh Diimpor",https://money.kompas.com/read/2023/10/11/134204826/menkop-teten-elektronik-tekstil-sepatu-mungkin-masuk-daftar-barang-boleh
64,"Catat, Ini Syarat Motor Biar Lulus Uji Emisi",https://otomotif.kompas.com/read/2023/10/11/134100715/catat-ini-syarat-motor-biar-lulus-uji-emisi
65,Lemhannas Cermati Potensi Munculnya Aksi Teror Baru Dampak Konflik Hamas-Israel,https://nasional.kompas.com/read/2023/10/11/13402031/lemhannas-cermati-potensi-munculnya-aksi-teror-baru-dampak-konflik-hamas
66,Lirik dan Chord Lagu The Wedding Song - Renee Rapp,https://www.kompas.com/hype/read/2023/10/11/134000966/lirik-dan-chord-lagu-the-wedding-song-renee-rapp
67,Menkominfo Desak Induk Facebook Hapus Konten Judi Online dalam 1x24 Jam,https://tekno.kompas.com/read/2023/10/11/13400087/menkominfo-desak-induk-facebook-hapus-konten-judi-online-dalam-1x24-jam
68,Sri Mulyani: Komitmen Indonesia Menjadi Anggota OECD Sangatlah Bulat,https://money.kompas.com/read/2023/10/11/134000226/sri-mulyani--komitmen-indonesia-menjadi-anggota-oecd-sangatlah-bulat
69,Rendy Pandugo Lanjutkan Eksplorasi Lirik Berbahasa Indonesia di “Biarku Merindu”,https://www.kompas.com/hype/read/2023/10/11/133925566/rendy-pandugo-lanjutkan-eksplorasi-lirik-berbahasa-indonesia-di-biarku
70,"7 Beasiswa ke Luar Negeri dengan Syarat IPK Kurang dari 3,00",https://www.kompas.com/edu/read/2023/10/11/133854471/7-beasiswa-ke-luar-negeri-dengan-syarat-ipk-kurang-dari-300
71,"Fakta Menarik Drama Terbaru Ji Chang Wook, “The Worst of Evil”",https://www.kompas.com/tren/read/2023/10/11/133638265/fakta-menarik-drama-terbaru-ji-chang-wook-the-worst-of-evil
72,Lirik dan Chord Lagu Poison Poison - Renee Rapp,https://www.kompas.com/hype/read/2023/10/11/133509666/lirik-dan-chord-lagu-poison-poison-renee-rapp
73,"Hakim Singgung Misteri Pengembalian Rp 27 Miliar, Menpora Dito: Saya Tak Tahu",https://nasional.kompas.com/read/2023/10/11/13342891/hakim-singgung-misteri-pengembalian-rp-27-miliar-menpora-dito-saya-tak-tahu
74,"10 Makanan yang Baik Dikonsumsi Saat Cuaca Panas, Bukan Cuma Jeruk",https://www.kompas.com/food/read/2023/10/11/133300175/10-makanan-yang-baik-dikonsumsi-saat-cuaca-panas-bukan-cuma-jeruk
